,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
統括A,責,責,責,責,責,,,責,責,責,責,,,責,責,,,責,責,責,責,責,,,責,責,責,責,責
副統括A,事,,事,事,事,事,,事,,事,事,事,事,,事,,事,事,事,事,,事,,事,事,事,,事,事
火葬員A,人,動,人,人,動,,,人,人,人,人,人,,,人,人,人,人,動,,,人,人,人,,,人,人,人
火葬員B,人,人,人,人,,人,,人,人,人,人,,人,,動,人,人,人,,人,,人,人,,人,人,動,,動
火葬員C,人,人,人,人,,,人,人,人,,動,人,,人,人,,人,人,,人,動,人,,人,人,,人,人,人
火葬員D,人,人,人,人,,人,,人,動,人,人,,人,,人,人,,人,人,人,,人,,人,人,動,人,,人
火葬員E,人,人,動,人,,動,,人,人,,人,人,,動,人,,人,,人,人,人,人,,,人,人,人,人,人
火葬員F,人,人,人,,人,人,,人,,人,人,動,動,,人,,人,人,人,,人,動,,,人,人,人,動,人
清掃員A,,清,清,清,清,,,清,清,,清,清,,,清,,清,清,,清,,,清,清,,清,清,,清
清掃員B,清,清,清,清,,清,,清,清,清,清,,,清,清,清,清,,清,,清,清,清,,清,,清,清,清
清掃員C,清,,,,,清,清,,,清,,,清,清,,,,,清,清,,,,清,,,,清,
清掃員D,,,,,清,,清,,,,,清,清,,,清,,清,,,清,清,,,清,清,,,
売店従業員A,売,売,,売,,売,売,売,,売,売,,,売,売,,売,売,売,,売,売,,売,売,売,,売,売
売店従業員B,売,,売,,売,売,売,,売,,売,売,売,売,,売,,売,売,売,売,,売,,売,売,売,,売
売店従業員C,,売,売,売,売,,,売,売,売,,売,売,,売,売,売,,,売,,売,売,売,,,売,売,
霊柩運送員A,,運,運,,,運,運,,運,運,,運,,運,運,運,,運,,運,運,運,運,,,,運,運,運
霊柩運送員B,運,,運,運,運,,運,運,,運,運,,運,運,運,,運,,運,運,,運,,運,運,運,運,,運
霊柩運送員C,運,運,,運,運,運,,運,運,,運,運,運,,,運,運,運,運,,運,,運,運,運,運,,運,
パート長A,,,,,,,人,,,動,,,,,,動,,,,,,,動,,,,,,
パート長B,動,,人,,,人,動,,,,,,人,人,,,,,,,人,,,人,,,,,
パート長C,,,,,人,,人,動,,,,人,,,,,,,,動,,,,人,,,,人,
パート長D,,,,,人,,,,人,,,人,人,人,,人,,,人,人,人,,人,,人,人,,,
パート短A,,人,,動,,,人,,,人,,,,人,,,,,人,,,,人,動,,人,人,,
パート短B,,,,,人,,人,,,人,,,人,人,,人,,動,人,人,,,人,人,動,,,,
パート短C,,,,人,人,人,,,,,,人,,人,人,,動,人,,,人,,,,,人,,人,
パート短D,,,,,人,,人,,人,,,,人,,,人,,,,,人,人,,,,,,人,
狙撃手A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,,,,囲,,,,,,,,,,,,,,,,,,,,,,,,,
N2,,,,,,,,,,,,,,,,,,,,,,,,,,囲,,,
N3,,,,,,責,,,,,,,,,,,,,囲,,囲,,,,,,,,
N4,,,,,,,,,,,,,,,,囲,,,,囲,,,,責,,,,,
N5,,,,,,,,,,,,,,,,,,,,,,,,,,,事,,
N6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N7,,,,,,,,,,,,,,,,,,囲,,,,,,,,,,,囲
N8,,,,,,,事,,,,,,囲,,,,,,,,,,責,,,,,,
N9,,,,,,,,,,,,,,,,,,,,,,,,,,,囲,囲,
N10,,,囲,,,,,,,,,,,,,,,,,,,,,,,,,,
N11,,事,,,,,,,,,,,,囲,,,,,,,,,,,,,,,
N12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N14,,,,,,,,,,囲,,,,,囲,,責,,,,,,,,,,,,
N15,,,,,,,,,,,囲,囲,責,,,,,,,,,,事,,,,,,
N16,,,,,囲,,,,事,,,,,,,,,,,,,,,,囲,,,,
N17,,囲,,,,,,,,,,,,,,事,,,,,,,囲,,,,,,
N18,,,,,,囲,,囲,,,,,,,,,,,,,事,,,囲,,,,,
N19,囲,,,,,,責,,囲,,,,,,,責,囲,,,,,囲,,,,,,,
N20,,,,,,,囲,,,,,責,,事,,,,,,,,,,,,,,,
