,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
統括A,責,責,責,,責,責,,責,責,,責,責,責,,責,責,,責,責,責,,責,責,,責,責,責,,責,責
副統括A,,,,責,,,責,,,責,,,,責,,,責,,,,責,,,責,,,,責,,
火葬員A,人,動,人,動,,人,,動,人,動,,人,人,,人,人,,人,動,人,,人,動,,人,人,人,,動,人
火葬員B,人,人,人,人,人,,,人,人,人,人,人,,,人,動,人,人,,,人,動,人,人,,動,,動,人,人
火葬員C,人,人,人,人,人,,,人,人,人,,人,人,,動,人,人,,人,,人,人,人,動,,,動,人,人,人
火葬員D,人,人,人,人,人,,,人,人,人,人,人,,,人,人,人,人,人,,,人,人,人,人,,人,,人,人
火葬員E,人,人,,人,人,,動,人,人,,動,人,,人,人,人,,人,人,,人,人,人,,動,,人,人,人,人
火葬員F,動,人,人,人,人,,,人,人,人,,,人,人,人,人,人,,,動,人,人,人,,人,,人,人,人,動
清掃員A,清,,清,清,,,,清,,清,,,,清,,,清,清,,,,,清,,,清,,,清,
清掃員B,清,,,,清,,,,清,,,清,清,,清,清,,清,,,清,清,,清,清,,清,清,,清
清掃員C,,清,清,清,,清,清,,清,清,清,,,清,,清,,,清,清,清,清,清,,,,清,,清,
清掃員D,,清,,,清,清,清,清,,,清,清,清,,清,,清,,清,清,,,,清,清,清,,清,,清
売店従業員A,売,売,売,売,売,,,売,売,,売,売,,売,売,売,,売,売,,売,売,売,,,売,売,売,売,売
売店従業員B,,,売,売,売,売,売,,,売,売,売,売,,,,売,売,売,売,,売,,売,売,売,売,,,
売店従業員C,売,売,,,,売,売,売,売,売,,,売,売,売,売,売,,,売,売,,売,売,売,,,売,売,売
霊柩運送員A,運,,運,運,,運,運,運,,,運,運,,運,運,運,,運,運,,,運,運,運,運,運,,,運,
霊柩運送員B,,運,運,,運,運,運,,運,運,,運,運,運,,運,運,,運,運,運,,運,,運,運,運,運,,運
霊柩運送員C,運,運,,運,運,,,運,運,運,運,,運,,運,,運,運,,運,運,運,,運,,,運,運,運,運
事務員A,事,,,,,事,事,,,事,事,,事,事,,事,事,事,,事,事,,事,,,事,,事,,
事務員B,,事,事,事,事,,,事,事,,,事,,,事,,,,事,,,事,,事,事,,事,,事,事
火葬統括A,囲,囲,囲,,囲,,囲,囲,囲,囲,,囲,,囲,囲,囲,囲,,囲,,囲,囲,囲,囲,,囲,,囲,囲,囲
火葬副統括A,,,,囲,,囲,,,,,囲,,囲,,,,,囲,,囲,,,,,囲,,囲,,,
パート長A,,人,動,人,,人,人,,,人,,人,人,人,,,,,人,人,,,,,,人,,,,
パート長B,,,人,,,,,人,,,人,,人,動,,人,,人,,人,,,,人,人,人,,人,,
パート長C,,,,,,人,人,,,,人,,人,,,,,,,人,,,,,,,,人,,
パート長D,,,,,人,人,,,,,人,,,,,,人,,,,動,人,,人,,人,,,,
パート短A,,,,,,人,人,,,,,,動,人,,,,,人,,人,,,,人,,人,,,
パート短B,,,,,動,人,人,,動,,,,,人,,,,動,人,,,,,人,,,,,,
パート短C,,,,,,動,,,,人,,動,,人,,,,人,,人,人,,,,人,人,,,,人
パート短D,,,,,,,人,,,,人,,,,人,,動,,,人,,,,人,,人,人,人,,
N1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
